comment_score,percent_positive,percent_negative
18072,1.0,1.0
15646,0.0,1.0
15309,0.0,1.0
14661,0.0,1.0
14253,0.0,1.0
14008,0.0,1.0
13866,1.0,1.0
13265,0.0,1.0
13121,1.0,1.0
12746,1.0,0.0
12255,0.0,1.0
12009,1.0,1.0
11724,0.0,1.0
11558,1.0,1.0
11430,1.0,1.0
11423,0.0,1.0
11220,0.0,1.0
10871,1.0,1.0
10505,0.0,1.0
10408,0.0,0.0
10334,0.0,1.0
10323,0.0,1.0
10291,0.0,1.0
10231,0.0,1.0
10209,0.0,1.0
10144,0.0,1.0
10085,0.0,1.0
10036,0.0,1.0
9922,0.0,1.0
9860,0.0,1.0
9767,0.0,1.0
9717,0.0,1.0
9587,0.0,1.0
9491,0.0,1.0
9459,0.0,1.0
9428,0.0,1.0
9049,1.0,1.0
9041,1.0,1.0
9009,1.0,1.0
8947,0.0,1.0
8792,1.0,1.0
8740,0.0,1.0
8668,0.0,1.0
8289,0.0,1.0
8272,1.0,1.0
8203,0.0,1.0
8168,0.0,1.0
8100,0.5,0.5
8047,0.0,1.0
8033,0.0,1.0
8024,0.0,1.0
7945,0.5,1.0
7886,0.0,1.0
7826,1.0,1.0
7794,0.0,1.0
7711,0.0,1.0
7706,0.0,1.0
7678,0.0,1.0
7654,1.0,1.0
7649,0.0,1.0
7595,0.0,1.0
7524,0.0,0.0
7498,0.0,1.0
7361,0.0,1.0
7331,0.0,1.0
7262,0.0,1.0
7198,1.0,1.0
7136,0.0,1.0
7070,0.0,1.0
7007,0.0,1.0
6984,0.0,1.0
6964,1.0,1.0
6942,0.0,1.0
6926,0.0,1.0
6854,0.0,1.0
6800,0.0,1.0
6791,0.0,1.0
6728,1.0,1.0
6697,0.0,1.0
6675,1.0,1.0
6650,0.0,1.0
6618,0.0,1.0
6585,0.0,1.0
6573,0.0,1.0
6552,0.0,1.0
6550,0.0,1.0
6541,0.0,1.0
6539,0.0,1.0
6533,0.0,1.0
6525,0.0,1.0
6468,0.0,0.0
6467,1.0,1.0
6347,0.0,1.0
6329,0.0,1.0
6287,0.0,1.0
6258,0.0,1.0
6245,0.5,1.0
6164,0.0,1.0
6158,0.0,1.0
6119,0.0,1.0
6070,0.0,0.0
6066,1.0,1.0
6052,0.0,1.0
5979,0.0,1.0
5976,0.0,1.0
5884,1.0,1.0
5863,0.0,0.0
5850,0.0,1.0
5849,0.0,1.0
5840,1.0,1.0
5838,0.0,1.0
5827,1.0,1.0
5797,1.0,1.0
5778,0.0,1.0
5774,1.0,1.0
5757,0.0,1.0
5756,1.0,1.0
5737,0.0,1.0
5718,0.0,0.0
5706,0.0,1.0
5705,0.0,1.0
5690,0.0,1.0
5598,1.0,1.0
5574,0.0,1.0
5522,0.0,1.0
5520,0.0,1.0
5501,0.0,1.0
5493,0.0,1.0
5450,0.0,1.0
5398,1.0,1.0
5390,1.0,1.0
5379,0.0,1.0
5367,0.0,1.0
5359,0.0,1.0
5310,0.0,1.0
5305,0.0,1.0
5281,1.0,1.0
5252,0.0,1.0
5245,0.0,1.0
5221,0.0,1.0
5220,0.0,1.0
5212,1.0,1.0
5190,0.0,1.0
5180,0.0,1.0
5160,1.0,1.0
5146,0.0,1.0
5127,1.0,1.0
5111,1.0,1.0
5073,0.0,1.0
5036,0.0,1.0
5002,1.0,1.0
4992,0.0,1.0
4987,0.0,1.0
4979,1.0,1.0
4978,0.0,1.0
4969,0.0,1.0
4960,0.0,1.0
4953,0.0,1.0
4944,0.0,1.0
4916,0.0,1.0
4914,1.0,1.0
4912,1.0,1.0
4882,0.0,1.0
4875,0.0,1.0
4872,0.0,1.0
4869,1.0,1.0
4843,0.0,1.0
4838,0.0,1.0
4822,0.0,1.0
4818,1.0,1.0
4809,0.0,1.0
4802,0.0,1.0
4793,0.0,1.0
4781,0.0,1.0
4766,0.0,1.0
4740,0.0,1.0
4719,0.0,1.0
4715,0.0,1.0
4712,1.0,1.0
4686,0.0,1.0
4593,0.0,1.0
4584,1.0,0.0
4580,0.0,1.0
4578,0.0,1.0
4577,0.0,1.0
4573,0.0,1.0
4569,0.0,1.0
4568,0.0,1.0
4566,0.0,1.0
4565,0.0,1.0
4550,0.0,1.0
4544,1.0,1.0
4542,0.0,0.0
4525,0.0,1.0
4519,0.0,0.0
4517,0.0,1.0
4505,0.0,1.0
4495,0.0,1.0
4483,0.0,0.0
4471,1.0,0.0
4468,0.0,1.0
4450,0.0,1.0
4442,1.0,1.0
4428,0.0,0.0
4426,0.0,1.0
4352,0.0,1.0
4350,0.0,1.0
4347,0.0,1.0
4330,0.0,1.0
4319,0.0,1.0
4317,0.0,1.0
4316,1.0,1.0
4315,1.0,1.0
4274,0.0,1.0
4255,0.0,1.0
4243,1.0,1.0
4209,0.0,1.0
4207,0.0,0.0
4200,0.0,1.0
4188,1.0,1.0
4175,0.0,1.0
4165,0.0,1.0
4149,1.0,1.0
4141,0.0,1.0
4131,1.0,1.0
4123,1.0,1.0
4114,0.0,1.0
4113,0.0,1.0
4100,0.0,1.0
4087,1.0,1.0
4077,0.0,1.0
4073,0.0,1.0
4053,0.0,1.0
4052,0.0,1.0
4008,0.0,0.0
4002,1.0,1.0
3998,0.0,1.0
3987,0.0,1.0
3982,0.0,1.0
3966,0.0,1.0
3960,0.0,1.0
3953,0.0,1.0
3951,0.0,1.0
3939,0.0,1.0
3934,0.0,1.0
3930,0.0,0.0
3911,0.0,1.0
3896,0.0,1.0
3886,0.0,1.0
3863,0.0,1.0
3846,0.0,1.0
3816,0.0,1.0
3815,0.0,1.0
3812,0.0,1.0
3806,0.0,0.0
3803,0.0,1.0
3800,0.0,1.0
3798,0.0,1.0
3777,0.0,1.0
3775,0.0,1.0
3771,0.0,1.0
3765,0.0,1.0
3762,0.0,1.0
3748,0.0,1.0
3740,0.0,1.0
3739,0.0,1.0
3737,0.0,1.0
3733,0.0,1.0
3731,0.0,1.0
3726,0.0,1.0
3722,0.0,1.0
3718,0.0,1.0
3708,1.0,1.0
3691,1.0,1.0
3690,0.0,1.0
3687,0.0,1.0
3666,0.0,1.0
3645,0.0,1.0
3641,0.0,1.0
3639,0.0,1.0
3636,0.0,1.0
3626,0.0,1.0
3625,0.0,1.0
3614,0.0,0.0
3607,1.0,1.0
3605,0.0,1.0
3598,0.0,1.0
3597,0.0,1.0
3560,0.0,1.0
3552,0.0,1.0
3545,0.0,1.0
3534,0.0,1.0
3532,0.0,1.0
3529,0.0,1.0
3527,0.0,1.0
3523,0.0,0.0
3515,1.0,1.0
3512,0.0,1.0
3509,0.0,1.0
3500,1.0,1.0
3499,0.0,1.0
3489,0.0,1.0
3488,0.0,1.0
3485,0.0,1.0
3481,0.0,1.0
3474,0.0,0.0
3471,0.0,1.0
3468,1.0,1.0
3466,0.0,1.0
3464,0.0,1.0
3450,0.0,1.0
3446,1.0,1.0
3440,0.0,1.0
3437,0.0,1.0
3431,0.5,1.0
3420,0.0,1.0
3410,0.0,1.0
3403,1.0,0.0
3392,1.0,1.0
3374,0.0,1.0
3367,0.0,1.0
3363,0.0,1.0
3356,1.0,1.0
3332,0.0,1.0
3323,0.0,1.0
3314,0.0,0.0
3313,0.0,1.0
3309,1.0,1.0
3290,1.0,1.0
3280,0.0,1.0
3275,1.0,1.0
3261,0.0,1.0
3254,0.0,1.0
3253,0.0,1.0
3237,0.0,1.0
3234,1.0,0.0
3222,0.0,1.0
3212,0.0,1.0
3211,1.0,0.0
3204,1.0,1.0
3203,0.0,1.0
3191,0.0,1.0
3188,1.0,1.0
3183,0.0,1.0
3174,0.0,1.0
3160,0.0,1.0
3154,0.0,1.0
3152,1.0,1.0
3142,0.0,1.0
3141,0.0,1.0
3134,0.0,1.0
3128,1.0,1.0
3126,0.5,1.0
3124,0.0,1.0
3123,1.0,1.0
3119,0.0,0.0
3118,0.0,1.0
3114,0.0,1.0
3107,1.0,0.0
3099,0.0,1.0
3098,0.0,1.0
3097,0.0,1.0
3095,0.0,1.0
3094,0.0,1.0
3093,0.0,1.0
3092,1.0,1.0
3091,0.0,1.0
3079,0.0,1.0
3077,0.0,1.0
3066,1.0,1.0
3060,0.0,1.0
3040,1.0,1.0
3027,0.0,1.0
3022,0.0,1.0
3019,1.0,1.0
3017,0.0,1.0
3014,0.0,1.0
3009,1.0,1.0
3006,0.0,1.0
3002,0.0,1.0
2995,1.0,1.0
2992,0.0,1.0
2991,0.0,1.0
2990,0.0,1.0
2982,0.0,1.0
2980,0.0,1.0
2971,0.0,1.0
2970,0.0,1.0
2969,0.0,1.0
2963,1.0,1.0
2952,1.0,1.0
2947,0.0,1.0
2946,0.0,1.0
2944,0.0,1.0
2943,0.0,1.0
2942,0.0,1.0
2940,0.0,1.0
2939,0.0,1.0
2938,0.0,0.0
2931,0.3333333333333333,0.6666666666666666
2921,0.0,1.0
2911,0.0,1.0
2890,0.0,1.0
2884,0.0,1.0
2883,0.0,1.0
2878,0.0,1.0
2875,0.5,1.0
2869,1.0,1.0
2867,1.0,1.0
2866,0.0,1.0
2857,0.0,1.0
2851,0.0,0.0
2840,0.0,1.0
2831,0.0,1.0
2830,0.0,1.0
2828,0.0,1.0
2823,1.0,1.0
2822,0.0,1.0
2821,0.0,0.6666666666666666
2811,0.0,1.0
2809,1.0,1.0
2808,0.0,1.0
2804,0.0,1.0
2799,0.0,1.0
2790,0.0,1.0
2789,0.0,1.0
2784,0.0,1.0
2776,1.0,1.0
2774,0.0,1.0
2772,0.0,1.0
2770,0.0,1.0
2767,0.0,1.0
2760,0.0,1.0
2758,0.0,1.0
2757,0.0,1.0
2756,0.0,1.0
2755,0.0,1.0
2750,0.0,1.0
2749,0.0,0.0
2743,0.0,1.0
2734,1.0,1.0
2733,0.0,1.0
2732,0.0,1.0
2730,1.0,1.0
2728,0.0,1.0
2727,0.5,1.0
2721,0.0,1.0
2714,0.0,0.0
2708,1.0,1.0
2707,0.5,0.5
2704,0.0,1.0
2702,0.0,1.0
2701,0.0,1.0
2693,0.5,1.0
2684,0.0,1.0
2683,0.0,1.0
2682,1.0,1.0
2675,0.0,1.0
2674,0.0,1.0
2670,0.0,1.0
2669,0.0,1.0
2667,1.0,0.0
2664,0.0,1.0
2660,0.0,1.0
2654,0.0,1.0
2652,0.0,1.0
2643,1.0,1.0
2634,0.0,1.0
2633,0.0,1.0
2630,1.0,1.0
2629,0.0,1.0
2627,0.0,1.0
2625,0.0,1.0
2621,1.0,1.0
2620,0.0,1.0
2616,0.0,1.0
2614,0.0,1.0
2612,0.0,1.0
2609,0.0,1.0
2606,1.0,1.0
2604,0.0,1.0
2601,0.0,1.0
2598,0.0,1.0
2596,1.0,1.0
2595,0.0,1.0
2594,0.0,1.0
2587,0.0,1.0
2585,1.0,1.0
2584,0.0,1.0
2580,0.0,1.0
2579,0.0,1.0
2577,0.0,1.0
2576,0.0,1.0
2571,0.5,1.0
2570,0.0,1.0
2563,0.0,1.0
2562,0.0,1.0
2553,0.0,1.0
2551,0.0,1.0
2547,0.0,1.0
2543,0.0,1.0
2539,0.0,1.0
2534,0.0,1.0
2532,0.0,1.0
2531,0.0,1.0
2527,0.0,1.0
2518,0.0,1.0
2517,1.0,1.0
2507,0.0,1.0
2501,1.0,1.0
2497,0.0,1.0
2492,0.0,1.0
2491,0.0,1.0
2486,0.0,1.0
2485,0.0,1.0
2483,0.0,1.0
2481,0.0,1.0
2480,0.0,1.0
2479,0.0,1.0
2476,0.0,1.0
2472,0.0,1.0
2470,0.0,1.0
2459,0.0,1.0
2457,0.0,1.0
2453,0.0,1.0
2451,0.0,1.0
2447,0.0,1.0
2446,1.0,1.0
2444,0.5,0.5
2443,0.0,1.0
2438,0.0,1.0
2437,0.0,1.0
2436,0.0,1.0
2432,0.0,1.0
2430,0.0,1.0
2428,0.0,1.0
2423,0.0,1.0
2422,1.0,1.0
2413,0.0,1.0
2412,0.0,1.0
2404,1.0,1.0
2400,0.0,1.0
2397,0.0,1.0
2396,0.0,1.0
2395,0.0,1.0
2394,0.5,0.5
2387,0.0,1.0
2380,0.0,1.0
2377,0.0,1.0
2376,0.0,1.0
2375,0.0,1.0
2374,1.0,1.0
2371,0.0,1.0
2369,0.0,1.0
2367,0.0,1.0
2365,0.0,1.0
2361,1.0,0.5
2359,0.0,1.0
2356,0.0,1.0
2353,0.0,1.0
2352,1.0,1.0
2344,0.0,1.0
2343,0.0,0.5
2342,0.0,1.0
2337,1.0,1.0
2331,0.0,1.0
2330,0.0,1.0
2329,0.5,1.0
2328,0.0,1.0
2323,0.0,1.0
2322,0.0,1.0
2319,0.0,1.0
2317,0.0,0.0
2314,0.0,1.0
2306,0.0,1.0
2305,1.0,1.0
2304,0.5,1.0
2299,1.0,0.0
2297,0.0,1.0
2295,0.0,1.0
2294,0.0,1.0
2292,1.0,1.0
2287,0.0,1.0
2284,0.0,1.0
2281,0.0,1.0
2279,0.0,1.0
2277,0.0,1.0
2274,0.0,1.0
2273,0.0,1.0
2267,0.5,1.0
2262,0.0,1.0
2260,1.0,1.0
2258,0.0,1.0
2256,0.0,1.0
2254,0.0,1.0
2252,0.0,1.0
2250,0.0,1.0
2248,0.0,1.0
2246,0.0,1.0
2245,0.0,1.0
2242,0.0,1.0
2234,1.0,1.0
2231,0.0,0.6666666666666666
2230,0.0,1.0
2229,0.0,1.0
2228,0.0,1.0
2223,1.0,0.0
2219,0.5,1.0
2215,0.0,1.0
2212,0.0,1.0
2200,0.0,1.0
2199,0.0,1.0
2195,1.0,1.0
2192,1.0,1.0
2190,0.0,1.0
2188,0.0,1.0
2187,1.0,1.0
2186,0.0,1.0
2185,0.0,1.0
2182,0.0,1.0
2181,0.0,1.0
2180,0.0,1.0
2179,0.0,1.0
2173,0.0,1.0
2171,0.0,1.0
2169,0.0,1.0
2167,0.0,1.0
2164,0.0,1.0
2161,0.0,1.0
2157,0.0,1.0
2155,0.0,1.0
2150,0.0,1.0
2145,0.0,1.0
2144,0.0,1.0
2142,0.0,1.0
2139,0.0,1.0
2136,0.0,1.0
2133,0.0,1.0
2130,0.0,1.0
2128,0.0,1.0
2126,0.0,1.0
2122,1.0,1.0
2121,0.0,1.0
2119,0.0,1.0
2116,0.0,1.0
2115,0.0,1.0
2113,1.0,1.0
2112,0.0,1.0
2107,0.0,1.0
2106,0.0,1.0
2105,0.0,1.0
2104,0.0,1.0
2102,1.0,1.0
2101,0.0,1.0
2098,1.0,1.0
2091,1.0,1.0
2089,0.0,1.0
2087,1.0,1.0
2086,0.0,1.0
2085,0.0,1.0
2084,1.0,1.0
2081,0.0,1.0
2080,0.0,1.0
2077,0.0,1.0
2073,0.0,1.0
2071,0.0,1.0
2070,0.0,1.0
2067,0.0,1.0
2064,0.0,1.0
2063,0.0,1.0
2060,1.0,1.0
2058,1.0,1.0
2056,0.5,1.0
2054,1.0,1.0
2052,0.0,0.5
2051,0.0,1.0
2050,0.0,1.0
2049,0.0,1.0
2048,0.0,1.0
2046,0.0,1.0
2045,0.0,1.0
2036,0.0,1.0
2034,1.0,1.0
2032,0.0,0.5
2028,0.0,1.0
2018,1.0,1.0
2017,0.0,1.0
2015,0.0,0.0
2014,0.0,1.0
2012,0.0,1.0
2010,0.0,1.0
2009,1.0,1.0
2007,0.0,1.0
2005,0.0,1.0
2004,1.0,1.0
2003,0.0,1.0
2002,1.0,1.0
2001,0.0,1.0
2000,0.0,1.0
1996,0.5,1.0
1995,0.0,1.0
1993,1.0,1.0
1992,0.0,1.0
1990,0.0,1.0
1989,0.0,1.0
1988,0.0,1.0
