comment_score,percent_positive,percent_negative
1987,0.0,1.0
1985,1.0,1.0
1983,1.0,1.0
1981,0.0,1.0
1980,0.0,1.0
1975,0.0,1.0
1971,0.0,1.0
1970,0.0,1.0
1967,0.0,1.0
1964,0.0,1.0
1962,0.0,1.0
1961,0.0,0.5
1959,0.0,1.0
1958,0.0,1.0
1951,0.0,1.0
1950,0.0,1.0
1946,0.5,0.5
1945,0.0,0.0
1944,1.0,1.0
1943,0.0,1.0
1941,0.0,1.0
1940,0.0,1.0
1936,0.0,1.0
1935,0.0,1.0
1933,0.3333333333333333,1.0
1931,0.0,1.0
1930,0.0,1.0
1929,0.0,1.0
1928,0.5,1.0
1925,0.0,1.0
1923,0.0,1.0
1922,0.5,0.5
1921,1.0,1.0
1920,0.0,1.0
1918,0.5,1.0
1917,1.0,1.0
1910,0.0,1.0
1909,1.0,1.0
1908,0.0,1.0
1907,0.5,1.0
1903,0.0,1.0
1902,0.5,0.5
1900,0.0,1.0
1899,1.0,0.5
1898,0.0,1.0
1897,1.0,1.0
1893,0.0,1.0
1891,0.0,1.0
1884,1.0,0.0
1882,0.0,1.0
1881,0.0,1.0
1880,0.0,0.0
1876,0.0,1.0
1874,0.0,1.0
1873,0.0,1.0
1872,0.0,1.0
1871,0.0,1.0
1869,0.0,1.0
1867,0.0,1.0
1866,0.0,1.0
1865,0.0,1.0
1864,0.0,1.0
1863,0.3333333333333333,0.6666666666666666
1862,0.0,1.0
1861,0.0,1.0
1860,0.0,1.0
1859,0.0,1.0
1858,0.0,1.0
1857,1.0,1.0
1856,0.0,1.0
1855,0.0,1.0
1854,0.0,1.0
1853,0.0,1.0
1852,0.0,1.0
1851,0.0,1.0
1850,1.0,1.0
1849,0.0,1.0
1848,1.0,1.0
1847,0.25,1.0
1845,0.0,1.0
1841,0.3333333333333333,1.0
1839,0.0,1.0
1837,0.0,1.0
1835,0.0,1.0
1833,0.0,1.0
1826,0.0,1.0
1825,0.0,1.0
1824,0.0,1.0
1820,0.0,1.0
1819,0.0,1.0
1818,0.3333333333333333,1.0
1817,0.25,0.75
1816,0.0,1.0
1815,0.5,1.0
1813,0.0,1.0
1812,0.0,1.0
1811,0.0,1.0
1810,0.0,1.0
1809,0.0,1.0
1808,0.0,1.0
1807,0.0,1.0
1806,1.0,0.0
1805,1.0,1.0
1803,0.5,1.0
1800,1.0,1.0
1793,0.0,1.0
1791,1.0,1.0
1788,0.5,1.0
1786,0.0,0.5
1784,1.0,1.0
1783,0.0,1.0
1782,1.0,1.0
1781,1.0,0.0
1780,1.0,1.0
1779,1.0,0.0
1778,0.0,1.0
1777,0.0,1.0
1776,0.3333333333333333,1.0
1774,1.0,1.0
1773,0.5,1.0
1772,0.0,1.0
1771,1.0,1.0
1769,0.0,1.0
1768,0.0,1.0
1767,0.0,1.0
1766,0.0,1.0
1765,0.0,1.0
1764,0.0,1.0
1763,0.0,0.0
1762,1.0,1.0
1761,0.0,1.0
1755,0.0,1.0
1753,0.0,1.0
1752,0.0,0.0
1750,0.0,1.0
1749,0.0,1.0
1748,0.0,1.0
1745,0.5,1.0
1743,0.0,1.0
1742,1.0,1.0
1737,1.0,1.0
1734,1.0,1.0
1733,0.0,1.0
1730,0.0,1.0
1728,0.0,1.0
1722,0.5,1.0
1721,1.0,1.0
1720,0.0,1.0
1718,0.0,1.0
1715,0.0,1.0
1714,0.0,1.0
1713,0.0,1.0
1711,0.5,0.5
1709,0.0,1.0
1707,0.0,1.0
1704,0.0,1.0
1700,0.5,1.0
1699,0.0,1.0
1696,0.3333333333333333,0.6666666666666666
1695,0.0,1.0
1694,0.6666666666666666,1.0
1693,0.0,1.0
1692,1.0,1.0
1691,0.0,1.0
1690,0.0,1.0
1688,0.0,1.0
1686,0.6666666666666666,1.0
1685,0.0,1.0
1684,0.0,0.0
1683,0.0,1.0
1680,0.0,1.0
1679,0.5,1.0
1677,0.0,1.0
1676,0.0,0.5
1675,0.0,1.0
1671,0.0,1.0
1670,0.0,0.0
1668,0.3333333333333333,1.0
1667,0.0,1.0
1664,1.0,1.0
1662,0.0,1.0
1660,0.0,1.0
1658,0.0,1.0
1656,1.0,1.0
1655,0.0,1.0
1654,0.0,1.0
1653,0.0,1.0
1652,0.0,1.0
1651,0.0,1.0
1650,0.0,1.0
1649,0.0,1.0
1648,0.0,1.0
1647,0.0,1.0
1646,0.0,1.0
1645,0.5,0.75
1644,0.0,1.0
1640,0.0,1.0
1639,0.0,1.0
1638,0.0,1.0
1637,1.0,1.0
1635,0.0,1.0
1634,0.0,1.0
1630,0.0,1.0
1629,0.3333333333333333,1.0
1628,0.0,1.0
1626,0.0,1.0
1623,1.0,1.0
1622,0.0,1.0
1620,0.0,1.0
1619,0.5,0.5
1618,0.0,1.0
1615,1.0,0.0
1613,0.5,1.0
1611,0.0,1.0
1610,0.0,0.0
1603,0.0,1.0
1600,0.0,1.0
1597,0.0,1.0
1596,0.0,1.0
1593,0.0,1.0
1592,1.0,1.0
1590,0.5,1.0
1589,0.3333333333333333,1.0
1588,0.0,1.0
1587,0.0,1.0
1586,0.0,1.0
1584,1.0,1.0
1583,0.0,1.0
1582,0.0,1.0
1580,0.0,1.0
1579,0.0,1.0
1576,0.0,1.0
1574,0.0,1.0
1573,0.5,1.0
1572,1.0,0.0
1571,0.0,1.0
1568,0.5,1.0
1566,0.3333333333333333,1.0
1565,0.0,1.0
1564,1.0,1.0
1563,0.0,0.0
1562,0.0,1.0
1561,0.0,1.0
1558,0.0,1.0
1557,0.0,1.0
1555,0.0,1.0
1554,0.0,1.0
1552,0.0,1.0
1551,0.0,1.0
1549,0.0,1.0
1548,0.0,1.0
1547,0.0,1.0
1545,0.0,1.0
1542,1.0,0.0
1541,0.0,1.0
1540,0.0,1.0
1538,0.0,1.0
1537,0.0,1.0
1535,1.0,1.0
1534,0.0,1.0
1533,1.0,1.0
1532,0.3333333333333333,1.0
1531,0.0,1.0
1530,0.0,1.0
1528,0.0,1.0
1526,0.0,1.0
1523,0.0,1.0
1522,0.0,1.0
1521,0.0,1.0
1520,0.0,1.0
1519,0.0,0.0
1518,0.0,1.0
1515,0.25,0.75
1514,0.0,1.0
1512,0.2,1.0
1510,1.0,1.0
1509,0.0,1.0
1508,0.5,1.0
1507,1.0,1.0
1506,0.0,1.0
1504,0.0,1.0
1502,0.0,1.0
1501,0.0,1.0
1499,0.0,1.0
1497,0.5,1.0
1496,0.5,1.0
1495,0.0,0.0
1494,1.0,1.0
1493,0.0,1.0
1492,0.0,1.0
1491,0.0,1.0
1489,0.0,0.0
1488,0.0,1.0
1487,0.0,1.0
1483,0.0,1.0
1482,0.0,1.0
1481,0.0,1.0
1479,0.3333333333333333,1.0
1478,0.0,1.0
1477,0.3333333333333333,1.0
1475,0.5,0.5
1474,0.0,1.0
1473,0.0,1.0
1472,1.0,0.5
1471,0.0,1.0
1470,0.0,1.0
1468,0.0,1.0
1467,0.3333333333333333,1.0
1466,0.5,1.0
1464,0.0,1.0
1463,1.0,1.0
1462,0.0,1.0
1459,0.0,0.0
1456,0.0,1.0
1455,0.0,1.0
1454,0.0,0.5
1453,0.0,1.0
1451,0.0,1.0
1449,0.0,1.0
1447,0.0,1.0
1446,0.0,0.6666666666666666
1445,0.5,1.0
1443,0.0,1.0
1442,1.0,1.0
1441,1.0,1.0
1440,0.0,1.0
1439,0.0,1.0
1438,0.0,1.0
1436,0.0,1.0
1434,0.0,1.0
1433,1.0,1.0
1432,1.0,1.0
1431,0.0,1.0
1430,0.3333333333333333,1.0
1429,0.0,1.0
1428,0.5,0.75
1427,0.0,1.0
1426,0.0,1.0
1423,1.0,1.0
1421,0.5,1.0
1418,0.5,1.0
1417,0.5,1.0
1416,0.0,1.0
1414,0.2,0.8
1413,0.3333333333333333,0.6666666666666666
1412,0.0,1.0
1411,1.0,1.0
1410,0.0,1.0
1409,0.2,1.0
1408,0.5,1.0
1407,0.0,1.0
1406,0.0,1.0
1405,0.0,1.0
1403,0.0,1.0
1400,0.0,1.0
1399,0.0,1.0
1398,1.0,1.0
1397,0.3333333333333333,1.0
1395,0.25,1.0
1394,0.0,1.0
1393,0.25,1.0
1392,0.0,1.0
1391,0.5,1.0
1389,0.0,0.5
1388,0.0,1.0
1387,1.0,1.0
1386,0.5,1.0
1385,0.0,1.0
1384,0.0,1.0
1383,0.5,1.0
1381,0.0,1.0
1379,0.0,0.5
1377,0.5,1.0
1376,0.0,1.0
1375,0.0,1.0
1372,0.0,1.0
1371,0.0,1.0
1370,0.0,1.0
1368,1.0,1.0
1367,0.0,1.0
1366,0.0,1.0
1364,0.6666666666666666,1.0
1363,1.0,1.0
1362,0.25,1.0
1361,0.0,1.0
1360,0.5,1.0
1359,0.0,1.0
1357,1.0,1.0
1356,0.0,0.5
1355,0.0,1.0
1353,0.3333333333333333,1.0
1351,0.0,1.0
1350,0.0,1.0
1349,0.0,1.0
1348,0.0,1.0
1347,0.2,1.0
1344,0.0,1.0
1343,1.0,1.0
1342,0.0,1.0
1341,0.4,1.0
1340,0.3333333333333333,1.0
1339,0.0,1.0
1338,0.0,1.0
1337,0.0,1.0
1335,0.3333333333333333,1.0
1334,0.5,1.0
1333,0.5,1.0
1331,0.0,1.0
1330,0.0,0.0
1329,0.0,1.0
1328,0.0,1.0
1327,0.5,1.0
1325,0.0,1.0
1323,0.3333333333333333,0.6666666666666666
1322,0.0,0.6666666666666666
1320,0.0,1.0
1319,0.0,1.0
1318,0.0,1.0
1317,0.4,1.0
1316,0.0,1.0
1315,0.5,1.0
1314,0.0,1.0
1312,0.0,1.0
1311,1.0,1.0
1310,0.3333333333333333,1.0
1309,0.0,1.0
1308,0.25,0.75
1307,0.3333333333333333,0.6666666666666666
1306,0.0,1.0
1305,0.0,1.0
1304,0.0,0.6666666666666666
1303,0.0,1.0
1302,0.5,1.0
1300,0.0,1.0
1299,0.0,1.0
1298,0.0,0.6666666666666666
1297,0.0,1.0
1296,0.25,1.0
1295,0.0,1.0
1294,0.25,1.0
1293,0.0,1.0
1292,0.0,1.0
1291,0.0,1.0
1290,0.5,1.0
1289,1.0,1.0
1288,0.0,1.0
1287,1.0,1.0
1286,0.0,1.0
1285,0.3333333333333333,1.0
1284,0.0,1.0
1283,1.0,1.0
1282,1.0,1.0
1281,0.0,1.0
1279,0.0,1.0
1278,0.0,1.0
1277,1.0,1.0
1275,0.0,1.0
1273,0.0,1.0
1272,0.5,1.0
1271,0.3333333333333333,0.6666666666666666
1270,0.0,1.0
1269,0.3333333333333333,1.0
1268,0.0,1.0
1267,0.0,1.0
1266,0.0,1.0
1265,1.0,1.0
1264,0.0,1.0
1263,0.0,1.0
1262,0.0,1.0
1261,0.0,1.0
1260,0.0,1.0
1259,0.0,1.0
1258,0.0,1.0
1257,0.0,1.0
1256,0.0,1.0
1255,0.0,1.0
1254,1.0,1.0
1253,0.0,1.0
1252,0.0,0.75
1251,0.0,1.0
1250,0.0,1.0
1249,0.0,1.0
1246,0.0,1.0
1245,0.0,1.0
1244,0.0,0.5
1243,1.0,0.6666666666666666
1242,0.0,1.0
1241,0.0,1.0
1240,0.5,1.0
1239,0.3333333333333333,1.0
1238,0.0,1.0
1236,0.0,1.0
1235,0.0,1.0
1232,0.5,1.0
1231,0.0,1.0
1230,0.3333333333333333,1.0
1229,0.5,1.0
1228,0.5,1.0
1227,0.0,1.0
1226,0.0,0.5
1225,0.0,1.0
1224,0.0,1.0
1223,0.0,1.0
1222,0.0,1.0
1221,0.0,1.0
1220,0.0,0.5
1219,0.0,1.0
1217,0.0,1.0
1216,1.0,1.0
1215,0.0,1.0
1214,0.0,1.0
1213,0.0,1.0
1212,0.5,1.0
1211,0.5,1.0
1210,0.0,1.0
1208,0.0,1.0
1207,0.0,1.0
1206,0.25,1.0
1205,1.0,1.0
1204,0.0,1.0
1203,0.0,1.0
1202,0.0,1.0
1201,0.0,1.0
1200,0.0,1.0
1199,0.0,1.0
1198,0.0,1.0
1197,0.0,1.0
1196,0.75,1.0
1195,0.0,1.0
1194,1.0,1.0
1193,0.0,1.0
1192,0.0,1.0
1191,0.6666666666666666,1.0
1190,0.6,1.0
1189,0.0,1.0
1188,0.0,1.0
1187,0.6666666666666666,1.0
1186,0.0,1.0
1185,0.3333333333333333,1.0
1184,0.0,1.0
1183,0.0,1.0
1182,0.0,1.0
1181,0.0,0.8
1180,0.0,1.0
1179,0.0,0.0
1178,1.0,1.0
1177,0.5,1.0
1176,0.0,1.0
1174,0.0,1.0
1173,1.0,1.0
1172,0.5,1.0
1171,0.3333333333333333,1.0
1170,0.0,1.0
1169,0.5,1.0
1167,0.0,1.0
1166,0.3333333333333333,1.0
1165,0.3333333333333333,1.0
1164,0.5,1.0
1163,0.0,1.0
1162,0.0,1.0
1161,0.5,1.0
1160,0.5,1.0
1159,0.0,1.0
1158,0.0,1.0
1157,0.0,1.0
1156,0.2,0.8
1155,0.0,1.0
1154,0.0,1.0
1153,0.0,0.4
1152,1.0,1.0
1151,0.0,1.0
1150,1.0,1.0
1149,0.0,0.6666666666666666
1148,0.25,1.0
1147,0.0,1.0
1145,0.0,1.0
1144,0.0,0.6666666666666666
1143,0.0,1.0
1142,0.6666666666666666,0.6666666666666666
1141,0.0,1.0
1140,0.3333333333333333,1.0
1139,1.0,1.0
1137,0.0,1.0
1136,0.5,1.0
1135,0.6666666666666666,1.0
1134,0.0,1.0
1133,0.2857142857142857,0.8571428571428571
1132,0.0,1.0
1131,0.2,1.0
1130,0.0,1.0
1129,0.6666666666666666,1.0
1128,0.0,1.0
1127,0.25,1.0
1125,0.5,1.0
1124,0.0,1.0
1123,0.0,1.0
1122,0.5,1.0
1121,0.0,1.0
1120,0.0,1.0
1119,0.25,1.0
1118,0.0,1.0
1117,0.0,1.0
1115,0.25,0.75
1114,0.5,1.0
1112,0.0,1.0
1111,0.0,1.0
1110,0.5,1.0
1109,0.0,1.0
1108,0.0,1.0
1107,0.2,1.0
1105,0.0,1.0
1104,0.0,1.0
1103,0.0,1.0
1101,0.0,1.0
1100,0.3333333333333333,1.0
1099,0.16666666666666666,0.6666666666666666
1098,0.5,1.0
1097,0.0,1.0
1096,0.0,1.0
1095,0.0,1.0
1093,0.0,0.8571428571428571
1092,0.0,1.0
1091,0.5,0.5
1090,0.0,1.0
1089,1.0,1.0
1088,0.5,1.0
1086,0.3333333333333333,0.6666666666666666
1085,0.2,1.0
1084,0.0,1.0
1082,0.0,1.0
1081,0.0,1.0
1080,0.0,1.0
1079,0.3333333333333333,1.0
1078,0.0,1.0
1077,0.0,1.0
1076,0.0,0.5
1074,0.16666666666666666,1.0
1073,0.0,1.0
1072,0.5,1.0
1071,0.25,1.0
